timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1777661053767584212,112025,10.432,1.5,9.76,-0.9,0.12,-0.14,2.94,1.06,-1.25,-0.04,-0.02,-0.37,0.0,0.12,0.06,209.4,206.0,0.0
1777661053865861004,112125,10.424,1.6,10.416,-0.6,0.0,-0.04,2.94,1.06,-1.25,-0.04,-0.09,-0.14,-0.06,0.0,-0.06,213.52,203.0,0.0
1777661053968267710,112226,8.964,2.0,10.428,-1.1,-0.08,-0.06,2.94,1.06,-1.25,-0.03,-0.04,-0.38,-0.06,-0.25,0.12,213.52,203.0,0.0
1777661054066531839,112326,8.924,2.0,10.44,-0.8,0.04,0.0,2.94,1.06,-1.25,-0.01,-0.04,-0.27,-0.12,-0.25,-0.19,213.69,209.0,0.0
1777661054168966699,112427,8.908,2.1,10.436,-0.9,-0.04,-0.04,2.94,1.06,-1.25,0.04,0.0,-0.69,0.06,-0.25,0.0,213.69,203.0,0.0
1777661054271381726,112528,8.872,2.1,10.432,-0.7,0.14,-0.08,2.94,1.06,-1.25,-0.08,-0.23,-0.12,0.31,1.06,0.25,208.37,203.0,0.0
1777661054369630264,112628,8.804,2.0,10.436,-1.0,-0.16,0.12,2.94,1.0,-1.31,0.01,0.1,-0.56,0.06,-0.75,-0.31,216.78,209.0,0.0
1777661054477997633,112728,8.804,1.9,10.428,-0.7,0.02,-0.12,2.94,1.0,-1.31,0.0,0.04,-0.59,-0.06,-0.37,0.31,212.49,202.0,0.0
1777661054570376108,112828,8.904,2.0,10.432,-0.9,0.0,-0.08,2.88,1.0,-1.31,-0.03,-0.01,-0.3,0.0,0.12,-0.12,216.6,202.0,0.0
1777661054668722721,112928,0.472,0.7,2.06,0.1,0.02,-0.1,2.88,1.0,-1.31,0.0,0.11,-0.28,0.31,0.12,0.19,216.6,209.0,0.0
1777661054771066488,113028,0.0,1.0,1.312,0.6,0.2,0.06,2.88,1.0,-1.31,0.0,0.07,-0.08,0.12,0.12,-0.06,217.8,209.0,0.0
1777661054869369767,113128,0.0,0.7,0.884,0.5,0.08,-0.1,2.88,0.94,-1.31,-0.06,-0.02,-0.38,0.31,0.5,0.31,217.8,207.0,0.0
1777661054971794998,113228,0.0,1.1,0.664,0.3,-0.06,0.06,2.88,1.0,-1.31,-0.03,0.0,-0.4,-0.12,-0.12,-0.06,216.78,207.0,0.0
1777661055070053965,113328,0.0,0.6,0.536,0.5,-0.06,0.02,2.88,1.0,-1.31,0.0,0.0,-0.43,0.0,-0.44,-0.12,217.63,207.0,0.0
1777661055172467405,113429,0.0,0.9,0.556,0.3,0.0,-0.06,2.88,1.0,-1.31,0.0,0.06,-0.52,-0.06,-0.12,-0.06,216.6,204.0,0.0
1777661055270823653,113528,0.0,0.9,0.516,0.2,0.06,-0.14,2.88,0.94,-1.31,0.0,-0.08,-0.67,0.25,0.88,0.44,217.8,205.0,0.0
1777661055373118129,113629,0.0,0.7,0.416,0.3,0.0,0.06,2.88,0.94,-1.31,-0.02,0.0,-0.35,0.0,0.06,0.12,217.63,205.0,0.0
1777661055471442044,113729,0.0,1.0,0.352,0.2,0.0,-0.08,2.88,0.94,-1.31,-0.02,0.0,-0.39,-0.12,0.44,0.12,216.6,207.0,0.0
1777661055569756680,113828,0.0,0.7,0.328,0.3,0.0,0.0,2.88,1.0,-1.31,0.12,0.79,-1.19,-0.75,-0.81,-0.31,208.72,207.0,0.0
1777661055672159342,113929,0.0,0.6,0.316,0.2,-0.1,0.0,2.88,0.94,-1.31,0.09,0.21,-0.8,-0.81,-6.19,-2.88,212.83,207.0,0.0
1777661055770417256,114030,0.304,0.2,0.0,0.3,0.16,0.02,2.88,0.94,-1.31,-0.04,-0.24,-0.01,-0.31,-1.44,0.31,208.72,205.0,0.0
1777661055872912215,114129,0.0,0.6,0.304,0.6,-0.06,0.02,2.88,1.0,-1.31,-0.02,0.06,-0.36,0.12,0.0,-0.06,207.69,205.0,0.0
1777661055971178944,114229,0.0,0.4,0.0,1.1,0.16,0.04,2.88,1.0,-1.31,-0.04,0.01,-0.42,0.0,0.0,0.0,207.69,207.0,0.0
1777661056069421898,114329,0.296,0.3,0.0,1.4,0.04,-0.08,2.88,1.0,-1.31,-0.05,-0.02,-0.43,-0.19,-0.44,0.0,207.69,205.0,0.0
1777661056171862196,114428,0.0,1.0,0.5,0.3,0.06,-0.04,2.88,1.0,-1.31,0.04,-0.02,-0.38,0.12,0.25,0.19,208.72,205.0,0.0
1777661056270092392,114528,0.0,1.0,0.504,0.5,-0.02,0.04,2.88,1.0,-1.31,-0.05,-0.04,-0.35,0.12,0.06,0.06,208.72,207.0,0.0
1777661056372514486,114629,0.0,1.1,0.372,0.0,-0.02,-0.08,2.88,1.0,-1.31,-0.06,-0.07,-0.37,0.0,-0.06,0.0,208.72,205.0,0.0
1777661056470839332,114729,0.0,1.1,0.32,0.1,0.04,-0.04,2.88,1.0,-1.31,-0.01,-0.01,-0.37,0.12,0.12,-0.06,208.89,205.0,0.0
1777661056573270852,114829,0.0,0.9,0.308,0.4,0.08,0.0,2.88,1.0,-1.31,-0.02,-0.03,-0.37,0.0,0.0,-0.06,208.72,208.0,0.0
1777661056671532993,114929,0.296,0.1,0.304,0.2,-0.02,0.08,2.88,1.0,-1.31,-0.02,-0.03,-0.38,-0.06,0.0,0.0,208.72,202.0,0.0
1777661056769870857,115028,0.0,0.6,0.3,0.0,0.0,-0.12,2.88,1.0,-1.31,-0.03,-0.04,-0.35,0.12,0.0,0.0,207.86,202.0,0.0
1777661056872259580,115128,0.0,0.8,0.3,0.5,-0.06,-0.08,2.88,1.0,-1.31,-0.04,-0.06,-0.42,0.0,0.0,0.0,208.72,207.0,0.0
1777661056970572740,115228,0.0,1.1,0.3,0.3,-0.02,-0.27,2.88,1.0,-1.31,-0.03,-0.02,-0.41,0.12,0.12,0.0,208.72,207.0,0.0
1777661057072969597,115329,0.0,0.8,0.296,0.3,0.02,-0.06,2.88,1.0,-1.31,-0.05,-0.02,-0.36,0.0,-0.12,-0.06,208.72,204.0,0.0
1777661057171237391,115430,0.0,0.7,0.504,0.2,0.0,0.0,2.88,1.0,-1.31,-0.02,-0.03,-0.43,0.0,0.12,0.0,207.69,209.0,0.0
1777661057273650028,115529,0.0,0.7,0.48,0.5,-0.06,0.06,2.88,1.0,-1.31,-0.02,-0.03,-0.42,-0.06,-0.06,0.06,208.89,209.0,0.0
1777661057371936230,115629,0.0,1.1,0.368,0.6,0.02,0.0,2.88,1.0,-1.31,-0.02,-0.04,-0.39,-0.06,0.06,0.0,208.89,207.0,0.0
1777661057474329255,115729,0.0,1.2,0.324,0.2,-0.12,0.0,2.88,1.0,-1.31,-0.01,-0.03,-0.39,0.0,-0.06,0.0,208.89,206.0,0.0
1777661057572674976,115829,0.0,1.1,0.308,0.3,-0.02,-0.08,2.88,1.0,-1.31,-0.04,-0.03,-0.24,-0.06,0.12,0.0,208.89,206.0,0.0
1777661057675072057,115929,0.0,1.1,0.304,0.1,0.02,-0.08,2.88,1.0,-1.31,-0.03,0.03,-0.43,-0.06,-0.37,0.0,208.89,208.0,0.0
1777661057773360092,116030,0.0,1.1,0.0,1.0,0.02,-0.02,2.88,1.0,-1.31,-0.03,-0.04,-0.34,0.0,-0.06,0.06,208.72,208.0,0.0
1777661057881708534,116130,0.292,0.2,0.312,0.3,0.06,0.06,2.88,1.0,-1.31,0.0,-0.02,-0.43,-0.06,0.06,-0.19,208.89,204.0,0.0
1777661057974055301,116230,0.0,0.9,0.292,0.8,-0.2,0.0,2.88,1.0,-1.31,-0.03,-0.02,-0.44,-0.06,-0.06,-0.12,208.89,204.0,0.0
1777661058072380526,116330,0.292,0.3,0.0,1.3,-0.1,0.08,2.88,1.0,-1.31,-0.03,-0.02,-0.43,0.06,-0.06,0.0,207.69,204.0,0.0
1777661058174779649,116429,0.488,0.0,0.0,1.0,0.02,-0.04,2.88,1.0,-1.31,-0.04,-0.04,-0.37,0.0,0.06,0.0,208.89,205.0,0.0
1777661058273056356,116529,0.0,1.2,0.492,0.2,-0.02,-0.14,2.88,1.0,-1.31,0.0,-0.01,-0.37,-0.06,0.0,0.0,207.69,205.0,0.0
1777661058371352656,116629,0.0,1.1,0.364,0.6,-0.04,-0.08,2.88,1.0,-1.31,-0.03,-0.05,-0.25,0.12,0.19,0.19,207.69,205.0,0.0
1777661058473766186,116728,0.316,0.3,0.324,0.3,0.0,-0.04,2.88,1.0,-1.31,-0.03,-0.03,-0.35,0.0,0.06,-0.06,208.89,207.0,0.0
1777661058582123319,116829,0.0,0.6,0.308,0.3,-0.06,-0.06,2.88,1.0,-1.31,-0.03,-0.03,-0.4,0.0,-0.12,-0.06,213.0,211.0,0.0
1777661058674482498,116930,0.0,0.5,0.296,0.5,0.18,-0.1,2.88,1.0,-1.31,-0.03,-0.04,-0.4,0.0,0.0,-0.12,217.8,211.0,0.0
1777661058772762243,117029,0.0,0.5,0.3,0.5,-0.08,-0.12,2.88,1.0,-1.31,-0.02,-0.03,-0.41,-0.06,0.06,0.0,217.8,207.0,0.0
1777661058875124902,117129,0.288,0.4,0.0,1.4,0.0,-0.12,2.88,1.0,-1.31,-0.03,-0.04,-0.38,-0.06,-0.06,0.06,209.4,207.0,0.0
1777661058973464332,117230,0.288,0.2,0.0,1.4,0.08,-0.2,2.88,1.0,-1.31,-0.01,-0.04,-0.36,0.06,0.06,0.0,208.37,207.0,0.0
1777661059075862292,117329,0.288,0.3,0.0,0.2,0.02,-0.04,2.88,1.0,-1.31,-0.02,-0.04,-0.35,-0.06,0.0,0.06,209.4,211.0,0.0
1777661059174177190,117430,0.0,1.2,0.532,0.1,0.12,-0.06,2.88,1.0,-1.31,-0.03,-0.02,-0.37,-0.06,0.0,0.0,209.4,211.0,0.0
1777661059276534096,117530,0.0,1.1,0.488,0.6,-0.02,0.04,2.88,1.0,-1.31,-0.02,-0.03,-0.38,0.0,0.06,-0.06,212.49,206.0,0.0
1777661059374820438,117630,0.0,1.0,0.364,0.3,0.08,-0.12,2.88,1.0,-1.31,-0.04,-0.03,-0.36,-0.12,0.0,0.0,212.49,207.0,0.0
1777661059477247047,117730,0.0,0.9,0.316,0.3,0.1,-0.2,2.88,1.0,-1.31,-0.03,-0.03,-0.36,-0.06,0.0,0.0,209.4,207.0,0.0
1777661059575562279,117831,0.0,1.0,0.304,0.2,-0.06,-0.04,2.88,1.0,-1.31,-0.02,-0.02,-0.39,-0.06,0.06,-0.12,209.4,206.0,0.0
1777661059683891120,117931,0.0,1.3,0.304,0.2,0.04,-0.14,2.88,1.0,-1.31,-0.03,-0.04,-0.35,-0.06,0.12,0.12,208.37,207.0,0.0
1777661059776252656,118031,0.0,1.3,0.304,0.6,0.04,-0.04,2.88,1.0,-1.31,-0.02,-0.01,-0.38,0.12,0.0,-0.06,213.52,207.0,0.0
1777661059874529850,118131,0.0,1.1,0.312,0.3,-0.06,-0.06,2.88,1.0,-1.31,-0.04,-0.03,-0.38,0.06,-0.06,0.0,209.4,204.0,0.0
1777661059976975831,118231,0.0,1.2,0.296,0.0,0.06,-0.12,2.88,1.0,-1.31,-0.04,-0.02,-0.37,0.0,-0.12,0.06,209.4,204.0,0.0
1777661060075269213,118331,0.0,1.3,0.308,0.4,0.0,-0.06,2.88,1.0,-1.31,-0.03,-0.04,-0.37,0.06,0.06,0.0,209.4,207.0,0.0
1777661060173593764,118430,0.0,0.9,0.56,0.5,0.16,0.02,2.88,1.0,-1.31,-0.02,-0.03,-0.36,-0.06,0.0,0.06,212.49,206.0,0.0
1777661060275943434,118530,0.0,1.3,0.492,0.1,-0.02,0.08,2.88,1.0,-1.31,-0.02,-0.03,-0.38,0.0,0.12,0.06,208.37,206.0,0.0
1777661060374222448,118630,0.0,1.0,0.376,0.2,0.04,-0.02,2.88,1.0,-1.31,-0.03,-0.01,-0.38,0.12,0.12,0.06,213.52,209.0,0.0
1777661060472595518,118729,0.0,1.0,0.316,0.1,0.04,-0.06,2.88,1.0,-1.31,-0.06,0.03,-0.42,0.06,0.19,-0.06,208.37,202.0,0.0
1777661060574984762,118829,0.0,1.2,0.304,0.5,0.12,0.06,2.88,1.0,-1.31,-0.03,-0.13,-0.23,0.06,0.06,0.12,213.52,202.0,0.0
1777661060677360432,118930,0.0,1.2,0.304,0.5,0.1,-0.1,2.88,1.0,-1.31,-0.05,-0.06,-0.21,-0.06,-0.12,-0.12,208.2,208.0,0.0
1777661060775681058,119030,0.0,1.1,0.304,0.2,0.02,-0.08,2.88,1.0,-1.31,-0.03,-0.03,-0.37,-0.12,-0.12,0.19,209.4,205.0,0.0
1777661060873962090,119130,0.0,1.1,0.304,0.3,0.02,-0.02,2.88,1.0,-1.31,-0.09,-0.09,-0.4,0.0,0.06,0.12,209.4,205.0,0.0
1777661060976366093,119230,0.0,1.0,0.296,0.8,0.12,0.04,2.88,1.0,-1.31,-0.02,-0.02,-0.39,0.06,0.25,0.06,209.4,207.0,0.0
1777661061074648314,119330,0.284,0.1,0.0,1.2,0.0,-0.06,2.88,1.0,-1.31,-0.03,-0.02,-0.34,0.0,0.06,-0.12,212.49,210.0,0.0
1777661061177046527,119431,0.488,0.0,0.0,0.1,0.04,0.1,2.88,1.0,-1.31,-0.04,-0.02,-0.37,0.0,-0.06,0.0,221.41,210.0,0.0
1777661061275354657,119531,0.0,0.6,0.488,0.3,-0.1,-0.14,2.88,1.0,-1.31,-0.01,-0.05,-0.38,0.12,-0.19,0.0,213.52,207.0,0.0
1777661061373589156,119630,0.0,0.8,0.36,0.2,0.02,-0.02,2.88,1.0,-1.31,-0.02,-0.02,-0.36,-0.06,0.0,-0.12,208.37,207.0,0.0
1777661061476014110,119730,0.0,0.5,0.324,0.3,0.04,-0.1,2.88,1.0,-1.31,-0.04,-0.02,-0.38,0.06,-0.06,0.0,209.4,203.0,0.0
1777661061574356203,119830,0.0,0.7,0.316,0.6,0.0,0.04,2.88,1.0,-1.31,-0.04,-0.04,-0.37,0.06,-0.12,0.0,213.52,205.0,0.0
1777661061682694574,119929,0.0,0.6,0.304,0.2,0.06,0.04,2.88,1.0,-1.31,-0.01,0.0,-0.39,-0.12,-0.12,-0.06,212.49,205.0,0.0
1777661061775060619,120029,0.0,0.6,0.304,0.4,0.06,-0.08,2.88,1.0,-1.31,-0.01,0.0,-0.51,-0.12,-0.31,0.0,212.49,204.0,0.0
1777661061873359786,120129,0.0,0.9,0.296,0.4,-0.06,0.06,2.88,1.0,-1.31,-0.06,-0.05,-0.4,0.0,0.19,0.0,208.37,207.0,0.0
1777661061975753906,120228,0.0,0.9,0.0,1.3,-0.04,-0.04,2.88,1.0,-1.31,-0.02,-0.05,-0.41,0.19,0.0,-0.06,209.4,207.0,0.0
                                                                                                                       
