timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1771961528103667144,120753,10.04,12.6,10.02,-20.5,0.43,-1.0,94.5,10.88,13.63,-0.22,0.14,-0.4,186.59,100.0,9.36,0.0,168.0,156.0
1771961528206138052,120852,10.628,12.5,10.54,-23.2,0.76,-1.02,94.44,10.75,13.81,-0.27,0.18,0.07,187.96,100.0,33.68,0.0,168.0,156.0
1771961528324770095,120952,10.3,11.6,9.5,-200.6,3.3,-1.45,94.75,10.88,13.69,2.56,-0.21,-0.69,11967.1,100.0,50.32,0.5,168.0,156.0
1771961528427201286,121073,10.008,9.8,9.956,-222.9,2.83,-0.51,96.56,9.94,13.69,-0.34,0.13,-0.15,193.62,100.0,67.36,7.65,168.0,156.0
1771961528525467345,121174,9.736,4.2,10.18,-203.0,3.24,-0.21,98.62,9.44,13.19,0.43,0.17,-0.53,184.71,100.0,69.75,9.36,168.0,156.0
1771961528644262329,121274,9.236,82.1,9.348,-166.9,2.89,2.01,100.56,9.0,13.13,0.22,0.37,-0.22,11892.5,100.0,76.82,21.17,170.0,156.0
1771961528742565142,121391,9.476,454.7,9.348,-120.5,1.27,6.39,103.31,7.0,14.13,-3.51,1.22,-1.42,197.74,100.0,86.08,58.01,170.0,156.0
1771961528861321965,121491,9.412,408.8,10.044,-139.5,1.95,3.42,104.06,7.94,13.94,0.78,0.07,-0.34,11814.63,100.0,76.73,102.14,170.0,156.0
1771961528963713124,121609,9.984,434.4,10.064,-110.5,2.27,3.71,102.31,7.5,13.75,-0.22,0.02,-0.32,187.28,100.0,63.58,118.57,170.0,156.0
1771961529062000977,121709,8.632,439.6,10.356,-109.1,2.21,3.05,100.12,7.31,13.75,-0.35,0.56,0.45,184.36,100.0,63.36,120.05,170.0,156.0
1771961529170319021,121809,9.832,364.8,9.164,0.0,2.32,4.14,97.75,7.44,13.44,0.21,0.45,-0.56,208.54,100.0,62.53,123.39,170.0,156.0
1771961529262667133,121909,10.036,411.2,9.628,-185.0,2.42,2.91,94.81,7.56,13.38,0.02,-0.09,-0.07,211.29,100.0,62.94,122.48,170.0,156.0
1771961529360922716,122009,10.124,436.7,9.468,-276.6,3.5,3.24,92.44,7.31,13.19,0.38,0.82,0.44,182.48,100.0,74.85,117.38,170.0,156.0
1771961529463275796,122109,8.512,334.5,10.012,-328.4,2.79,2.68,91.44,6.88,13.31,0.52,0.2,-0.45,210.6,100.0,111.72,113.38,170.0,156.0
1771961529561612517,122208,9.672,399.7,10.132,-347.7,2.83,2.62,91.87,6.56,13.38,-0.28,0.41,0.2,182.3,100.0,136.62,110.84,170.0,156.0
1771961529680380914,122308,9.892,319.0,9.896,-280.8,1.89,2.97,93.19,6.88,13.69,-0.4,1.01,-0.13,11733.86,100.0,142.65,108.97,170.0,158.0
1771961529778628740,122427,9.696,339.4,9.844,0.0,2.56,3.59,94.94,6.94,13.81,0.75,0.35,-0.87,172.53,100.0,138.59,103.5,170.0,158.0
1771961529881047441,122527,9.576,339.2,9.38,-330.5,2.77,3.61,96.25,6.69,14.19,-0.11,0.34,-0.4,202.2,100.0,141.17,107.32,172.0,158.0
1771961529995713823,122628,9.32,0.0,9.88,0.0,2.07,3.18,96.44,6.56,14.38,-0.15,-0.58,-0.56,11715.85,100.0,144.99,117.59,172.0,158.0
1771961530319959381,122742,10.116,380.5,10.028,-346.8,2.01,2.66,97.62,6.5,14.63,0.55,-0.11,1.21,11700.42,100.0,144.86,129.16,172.0,158.0
1771961530323482830,122861,9.496,0.0,10.04,-264.9,2.58,2.89,98.56,6.75,14.63,0.56,0.49,0.3,179.73,100.0,137.95,123.62,172.0,158.0
1771961530327608141,122960,9.724,320.9,8.904,-237.6,1.91,3.63,98.69,6.19,14.63,-0.35,0.08,-0.55,200.83,100.0,144.59,131.84,172.0,158.0
1771961530413428710,123061,9.776,320.4,9.772,0.0,1.52,3.01,98.37,5.88,14.75,0.09,-0.61,0.46,190.19,100.0,147.36,138.94,172.0,158.0
1771961530515782760,123160,9.436,488.4,9.908,-256.5,2.44,4.1,98.81,5.63,14.81,-0.97,0.19,-1.15,187.28,100.0,143.4,135.06,172.0,158.0
1771961530614151388,123260,9.564,487.7,9.972,0.0,2.19,3.52,99.5,6.25,14.94,-0.54,0.39,-1.57,186.59,100.0,144.83,137.25,172.0,158.0
1771961530712381961,123360,10.076,488.5,9.408,0.0,2.7,3.18,99.06,5.94,14.94,0.54,0.06,-1.12,202.03,100.0,144.59,139.49,174.0,160.0
1771961530835984205,123460,9.956,0.0,9.564,-241.4,2.48,2.77,98.69,5.88,15.25,0.16,0.51,0.46,188.82,100.0,145.44,140.34,174.0,160.0
1771961530913056090,123560,9.792,0.0,10.176,-292.6,2.36,3.67,98.06,5.63,15.25,-0.91,0.09,-0.07,194.48,100.0,142.82,139.52,174.0,160.0
1771961531015444210,123660,9.74,449.8,9.328,-296.8,2.52,3.11,98.5,6.06,15.31,0.23,0.89,0.83,208.03,100.0,142.63,141.77,174.0,160.0
1771961531113736259,123760,10.084,366.9,9.2,-292.7,2.79,2.71,98.31,6.06,15.5,0.75,0.03,0.2,225.01,100.0,145.29,139.52,174.0,160.0
1771961531212012587,123860,9.984,0.0,9.544,-272.5,2.66,3.13,98.0,5.88,15.19,-0.44,0.27,0.26,187.62,100.0,145.67,141.46,174.0,160.0
1771961531314417453,123960,9.864,0.0,9.456,-268.2,2.38,3.79,97.81,5.63,15.25,-1.07,-0.81,-0.14,179.39,100.0,143.49,137.48,174.0,160.0
1771961531412634808,124060,9.956,550.1,9.932,-406.4,2.75,3.52,97.94,5.88,14.88,-0.55,0.59,-0.85,407.14,100.0,136.21,130.43,174.0,160.0
1771961531515036562,124161,10.024,454.7,0.0,0.0,2.09,4.16,98.62,6.13,15.0,0.11,0.71,-0.26,165.5,100.0,143.74,134.39,176.0,160.0
1771961531613333036,124261,9.932,0.0,9.48,-311.9,1.97,3.46,97.75,6.06,15.13,-1.17,0.21,-0.1,184.53,100.0,144.23,139.23,176.0,162.0
1771961531715744252,124361,9.376,488.1,9.652,-274.0,2.6,2.97,97.62,5.88,15.06,0.09,-0.22,-0.09,181.1,100.0,143.74,137.79,176.0,162.0
1771961531814040949,124461,8.796,451.9,9.528,-325.1,2.34,3.4,98.5,6.06,14.94,0.26,0.15,0.08,180.42,100.0,141.17,134.56,176.0,162.0
1771961531916420780,124561,9.304,502.0,9.712,-239.1,2.4,3.93,99.31,6.25,14.94,-0.76,0.39,0.38,179.05,100.0,145.21,137.48,176.0,162.0
1771961532014700016,124661,9.764,443.3,9.996,-271.7,2.46,4.38,99.06,6.31,15.31,-0.53,0.36,-0.34,192.94,100.0,141.99,132.91,176.0,162.0
1771961532117052709,124762,0.0,0.0,9.16,-357.3,3.3,2.71,98.62,6.38,15.75,0.66,-0.21,-0.64,191.91,100.0,145.07,142.56,176.0,162.0
1771961532231739842,124862,9.324,611.0,9.532,0.0,2.58,4.26,99.0,6.56,15.69,0.4,-0.08,-0.78,11706.93,100.0,142.16,131.26,176.0,162.0
1771961532329964754,124978,9.32,505.7,9.276,0.0,2.52,3.28,99.62,6.69,15.44,-0.21,0.75,-0.12,175.62,100.0,138.47,132.86,178.0,162.0
1771961532432376846,125078,9.88,516.4,10.064,-319.0,2.4,3.26,99.31,6.38,15.44,-0.45,-0.21,0.27,177.16,100.0,142.89,135.24,178.0,164.0
1771961532530670620,125177,9.608,411.5,9.392,-317.9,2.32,2.95,99.44,6.38,15.19,0.0,0.53,-0.49,184.53,100.0,139.78,133.89,178.0,164.0
1771961532633064160,125277,9.628,622.4,9.74,-370.6,2.46,4.3,100.06,6.13,15.06,1.05,-0.15,0.1,183.16,100.0,141.46,134.73,178.0,164.0
1771961532731370098,125377,9.572,544.7,9.9,-342.7,3.16,3.26,100.75,6.06,14.69,0.72,0.4,-0.26,176.3,100.0,137.79,131.84,178.0,164.0
1771961532833750787,125477,10.124,474.9,9.508,-303.0,2.23,4.16,100.62,6.0,14.63,0.29,0.15,-0.59,175.96,100.0,139.23,135.06,178.0,164.0
1771961532948420034,125578,9.412,548.1,10.028,-280.7,2.89,3.69,100.37,5.81,14.5,0.44,0.01,-0.9,11699.56,100.0,142.65,134.23,178.0,164.0
1771961533191968638,125693,9.928,530.1,9.336,-356.5,3.16,3.42,100.19,5.63,14.56,0.57,-0.18,-0.2,389.3,100.0,137.95,130.79,178.0,164.0
1771961533247396402,125793,9.612,528.6,9.952,-344.6,2.91,3.71,100.62,5.56,14.25,0.38,0.65,0.1,189.51,100.0,138.64,129.28,178.0,164.0
1771961533258633128,125893,9.62,488.6,10.056,-301.9,2.64,4.3,100.69,5.5,14.31,-0.63,0.39,-0.26,177.67,100.0,139.78,133.04,180.0,164.0
1771961533345686382,125992,9.344,0.0,9.7,-320.0,2.81,3.65,100.5,5.75,14.13,0.35,-0.43,-0.19,174.42,100.0,141.46,133.04,180.0,166.0
1771961533448015973,126092,10.08,416.1,9.788,-331.1,2.27,3.24,100.69,5.63,14.0,0.27,0.23,0.12,175.27,100.0,141.77,135.76,180.0,166.0
1771961533546360927,126192,9.964,654.5,9.704,-337.3,2.13,4.8,101.44,5.44,13.75,0.39,0.01,0.59,182.65,100.0,141.17,130.43,180.0,166.0
1771961533648723180,126292,9.728,496.9,9.872,-351.9,2.44,3.03,101.87,5.56,13.69,0.51,0.89,0.2,172.7,100.0,139.49,132.69,180.0,166.0
1771961533747014660,126392,10.012,511.0,9.692,-268.1,1.8,3.28,102.25,5.75,13.81,0.41,-0.36,-0.31,184.02,100.0,144.59,132.69,180.0,166.0
1771961533845288475,126492,9.648,509.6,9.964,-276.6,1.95,4.22,102.37,5.5,13.69,-0.62,1.31,0.69,200.83,100.0,140.06,130.06,180.0,166.0
1771961533947687334,126593,9.972,529.7,10.036,-304.0,2.05,4.79,102.5,5.5,13.69,0.13,-0.09,-0.33,187.11,100.0,143.99,136.41,180.0,166.0
1771961534071962609,126693,9.516,475.7,8.916,-370.0,2.77,4.55,102.56,5.56,13.56,0.37,1.11,0.17,173.39,100.0,140.9,130.06,182.0,166.0
1771961534148354602,126793,9.992,529.7,9.692,-287.3,2.38,4.41,102.62,5.63,13.81,-0.49,0.43,-0.56,188.82,100.0,140.62,133.89,182.0,166.0
1771961534246641862,126893,9.112,0.0,9.608,-373.1,3.03,4.0,102.19,5.69,13.88,0.88,-0.21,-0.61,182.65,100.0,143.15,130.52,182.0,168.0
1771961534349028412,126993,9.396,379.6,9.944,0.0,2.5,3.14,102.12,5.81,13.88,0.06,0.4,0.77,199.63,100.0,140.91,135.76,182.0,168.0
1771961534447228091,127093,9.652,636.9,10.004,-305.2,2.56,3.48,102.19,5.81,13.69,0.16,-0.46,-0.34,172.01,100.0,138.98,129.17,182.0,168.0
1771961534549689298,127194,9.3,543.5,9.328,-370.1,2.93,3.46,101.81,5.5,13.63,-0.38,0.39,-0.51,178.19,100.0,137.25,133.04,182.0,168.0
1771961534664348205,127294,9.692,497.8,10.08,-345.7,3.01,4.86,101.81,5.88,14.06,0.76,0.05,-0.92,11700.59,100.0,141.66,130.27,182.0,168.0
1771961534766747624,127411,9.792,569.6,9.668,-344.5,2.19,3.57,101.94,5.69,14.06,0.0,0.7,0.35,223.46,100.0,141.54,132.58,182.0,168.0
1771961534865009443,127511,9.592,597.8,16.38,0.0,2.09,3.85,102.0,5.75,14.06,0.02,0.06,-0.13,177.67,100.0,143.64,132.09,184.0,168.0
1771961534973351426,127611,9.876,613.8,9.608,-377.7,2.62,4.69,101.87,5.56,13.88,0.0,0.56,0.07,214.55,100.0,138.4,128.39,184.0,168.0
1771961535065701482,127711,9.544,547.5,9.92,-332.3,2.15,4.59,101.87,5.94,14.13,0.8,0.0,0.63,225.52,100.0,143.74,134.39,184.0,168.0
1771961535163958784,127810,9.916,582.9,9.948,-338.4,2.83,3.87,102.12,6.13,14.06,-0.06,-0.39,-0.63,191.39,100.0,141.46,125.46,184.0,170.0
1771961535266367058,127910,9.184,479.2,9.716,-318.1,2.32,3.32,102.37,6.25,14.06,0.79,1.36,-1.0,180.93,100.0,141.19,133.54,184.0,170.0
1771961535364670743,128010,9.444,492.0,9.712,0.0,2.97,3.63,102.37,5.88,14.0,1.13,0.04,-0.33,223.29,100.0,140.05,131.46,184.0,170.0
1771961535466992732,128110,9.66,0.0,9.712,-358.8,3.09,3.3,102.25,6.44,14.25,0.65,1.05,-0.33,189.85,100.0,138.64,129.28,184.0,170.0
1771961535565289825,128210,10.0,0.0,9.468,-319.8,2.81,5.04,102.5,6.81,14.19,-0.01,0.07,0.01,2749.14,100.0,140.34,129.55,184.0,170.0
1771961535663606619,128310,9.432,484.2,9.808,-302.3,2.66,3.96,102.62,6.75,14.13,0.57,-0.31,0.1,183.85,100.0,138.99,124.79,184.0,170.0
1771961535765999969,128410,10.044,475.4,9.968,-357.3,2.64,3.3,102.56,6.31,14.0,0.15,-0.1,-0.05,188.14,100.0,139.23,133.39,186.0,170.0
1771961535864286545,128510,9.12,616.5,10.124,-367.9,3.18,3.91,102.69,6.19,13.75,-0.13,0.05,-0.3,182.99,100.0,141.46,128.83,186.0,170.0
1771961535987961481,128610,9.68,532.3,9.944,-330.7,2.56,4.8,102.62,6.5,13.81,-1.33,0.43,0.03,193.11,100.0,137.79,130.98,186.0,170.0
1771961536064958626,128710,9.42,731.6,9.868,-323.3,2.38,5.12,102.94,6.81,14.0,-0.53,1.04,-0.42,171.84,100.0,138.94,125.46,186.0,172.0
1771961536167344314,128811,9.976,484.6,9.488,-373.1,2.99,3.54,103.06,6.44,13.88,-0.27,0.87,-0.56,168.93,100.0,138.4,129.22,186.0,172.0
1771961536265633482,128911,9.352,661.6,9.548,-322.9,2.48,4.02,102.69,6.38,13.81,-0.05,-0.32,-0.19,168.93,100.0,142.31,133.04,186.0,172.0
1771961536367997229,129011,9.812,453.1,9.152,-376.6,3.36,4.38,102.69,6.56,13.56,-0.51,1.64,-0.53,175.79,100.0,135.89,128.39,186.0,172.0
1771961536466257716,129112,9.268,487.4,9.824,0.0,2.34,3.4,102.87,6.5,12.94,-1.42,2.58,0.47,167.73,100.0,142.31,135.57,186.0,172.0
1771961536568690786,129212,9.816,538.2,9.704,0.0,2.93,3.67,103.31,6.25,12.94,0.2,0.07,0.48,169.79,100.0,138.64,129.28,188.0,172.0
1771961536666966086,129312,9.696,417.4,9.568,-380.9,2.34,4.22,102.81,6.19,13.0,0.38,-0.53,-0.11,185.39,100.0,137.86,135.39,188.0,172.0
1771961536765210538,129412,9.676,455.0,9.264,0.0,3.09,3.55,102.69,6.5,13.0,-0.46,-3.11,-0.61,173.04,100.0,139.78,130.52,188.0,172.0
1771961536867634369,129512,9.864,557.7,9.832,-311.3,2.62,3.65,103.12,6.69,13.44,-2.48,5.44,-0.37,183.33,100.0,139.49,136.09,188.0,172.0
1771961536970026297,129612,9.752,492.6,9.512,-396.2,2.99,3.36,103.75,7.13,12.75,0.31,2.4,-1.12,255.02,100.0,134.23,132.56,188.0,174.0
1771961537068307610,129713,9.984,0.0,10.036,-283.6,2.54,2.77,104.0,6.69,13.0,-0.24,-0.75,-0.2,190.02,100.0,143.4,134.23,188.0,174.0
1771961537166585520,129812,9.536,450.5,9.68,-320.3,2.64,3.22,103.56,6.81,13.13,0.0,-0.12,-0.5,202.54,100.0,146.07,138.34,188.0,174.0
1771961537287968423,129912,9.572,467.1,10.068,0.0,2.99,3.73,103.69,6.75,13.06,1.95,1.34,1.21,192.94,100.0,137.86,136.21,188.0,174.0
1771961537387704867,130012,9.564,501.1,9.968,-412.4,3.42,3.32,103.94,7.44,13.44,0.57,1.64,0.22,11698.53,100.0,140.51,136.02,190.0,174.0
1771961537485993443,130131,9.648,483.5,10.016,-295.3,2.19,3.89,103.56,7.06,12.63,2.54,-6.84,-1.71,168.41,100.0,138.1,134.73,190.0,174.0
1771961537588417221,130231,9.728,556.5,9.656,0.0,2.64,4.47,103.37,7.38,12.31,-0.58,-1.57,-0.55,194.82,100.0,144.83,137.25,190.0,174.0
1771961537686708445,130330,9.44,482.0,9.412,-323.6,2.42,4.8,103.31,7.88,11.75,-1.2,0.92,0.55,168.93,100.0,134.73,132.2,190.0,174.0
1771961537784989281,130430,9.968,635.9,9.968,-327.8,2.89,4.82,104.06,8.38,11.5,0.54,-0.51,-0.2,176.3,100.0,139.23,130.89,190.0,176.0
1771961537907962403,130530,9.672,494.0,10.008,0.0,2.87,3.4,103.94,7.94,11.19,-0.39,0.27,-0.61,176.13,100.0,138.34,133.18,190.0,176.0
1771961538031962026,130630,9.612,516.4,9.188,-336.0,2.4,2.99,103.87,7.88,11.0,0.07,0.16,0.37,11697.84,100.0,140.67,134.73,190.0,176.0
1771961538104433795,130748,9.452,0.0,9.668,-383.2,3.26,3.42,104.06,7.5,10.63,-0.32,1.52,-0.63,173.04,100.0,135.46,129.97,190.0,176.0
1771961538206803101,130848,9.356,0.0,9.4,-359.1,2.25,4.1,104.62,7.81,10.75,-0.57,0.25,0.26,164.13,100.0,136.73,132.56,190.0,176.0
1771961538305101712,130949,8.592,0.0,10.112,-353.3,2.68,4.39,104.75,8.0,10.56,0.19,0.91,-0.63,157.27,100.0,140.06,133.39,192.0,176.0
1771961538419699565,131049,9.532,458.4,10.004,-375.7,2.93,2.99,104.25,7.75,10.69,0.02,0.01,-0.54,11700.07,100.0,140.01,135.52,192.0,176.0
1771961538522143066,131166,10.012,510.4,9.7,-370.2,2.48,3.16,103.94,7.69,10.19,0.02,0.08,-0.6,193.62,100.0,137.29,131.8,192.0,176.0
1771961538630478896,131266,9.904,488.4,9.516,-394.4,2.73,3.61,103.94,8.13,10.44,-0.49,0.15,0.39,177.33,100.0,136.53,134.07,192.0,176.0
1771961538747385154,131366,9.512,572.7,9.82,0.0,2.36,4.51,104.5,8.06,10.56,0.41,0.64,-0.05,11700.93,100.0,140.51,135.03,192.0,178.0
1771961538871961809,131491,9.92,388.8,9.664,0.0,3.32,4.0,104.0,7.94,10.56,-0.46,0.67,-0.01,179.73,100.0,138.34,132.32,192.0,178.0
1771961538948071514,131591,9.8,500.7,9.784,0.0,2.7,3.13,104.0,7.88,10.38,-0.19,0.16,-0.09,180.93,100.0,140.62,138.1,192.0,178.0
1771961539046327548,131691,9.08,435.5,9.98,-365.3,3.2,3.13,104.25,8.19,10.44,-0.08,0.21,0.04,177.33,100.0,137.56,134.23,192.0,178.0
1771961539154679846,131791,9.072,620.8,9.812,0.0,2.87,4.26,104.69,8.25,10.5,0.09,-0.14,0.3,169.79,100.0,140.9,134.23,194.0,178.0
1771961539247019333,131890,9.604,550.0,9.56,-331.8,2.85,3.13,104.19,7.94,10.44,-0.44,-0.14,-1.11,173.22,100.0,141.77,134.04,194.0,178.0
1771961539345315777,131990,9.668,445.9,9.504,-366.9,3.01,2.91,104.06,7.81,10.31,0.38,-0.59,0.01,192.77,100.0,140.63,137.16,194.0,178.0
1771961539447647293,132089,9.38,0.0,9.876,-365.5,2.64,4.2,104.31,7.81,10.38,0.36,0.07,-1.33,195.51,100.0,139.78,131.36,194.0,178.0
1771961539546012191,132190,10.104,460.7,9.844,-287.4,2.19,3.85,104.62,8.13,10.56,-0.32,0.03,-0.58,183.33,100.0,142.04,135.24,194.0,178.0
1771961539763964625,132289,9.836,433.1,10.072,-343.8,2.34,4.26,104.31,7.94,10.63,0.02,-0.23,0.1,190.71,100.0,140.62,133.89,194.0,180.0
1771961539775553226,132389,9.932,360.4,9.408,-294.9,2.29,2.79,104.06,7.88,10.56,0.86,0.53,0.33,187.62,100.0,141.17,137.86,194.0,180.0
1771961539844931650,132490,10.096,0.0,10.196,-321.8,2.44,3.05,104.31,7.88,10.38,0.09,-0.47,0.78,196.54,100.0,141.73,135.89,194.0,180.0
1771961539947322400,132590,9.324,440.3,9.712,-322.1,2.46,3.13,104.31,7.88,10.44,0.38,-0.01,0.1,187.62,100.0,140.62,135.57,196.0,180.0
1771961540045615196,132690,9.692,450.4,9.476,-376.7,2.36,3.38,104.06,7.94,10.88,0.63,-0.4,-0.98,186.42,100.0,142.04,136.09,196.0,180.0
1771961540160251880,132790,9.168,501.9,10.192,-343.2,2.81,3.57,103.81,8.06,10.69,-0.75,-0.87,0.08,11697.84,100.0,141.5,137.02,196.0,180.0
1771961540262635595,132905,9.704,521.0,9.644,-379.5,2.56,3.34,103.44,8.06,10.69,-0.17,0.78,-1.56,173.22,100.0,142.21,136.6,196.0,180.0
1771961540360922278,133004,10.016,494.5,9.276,-342.9,3.11,3.05,103.44,8.0,10.5,0.87,1.0,-0.57,199.63,100.0,134.73,133.04,196.0,180.0
1771961540479686193,133104,9.492,489.6,10.04,-313.7,2.95,3.91,103.44,7.94,10.69,-0.33,0.26,-1.78,11697.67,100.0,141.82,138.37,196.0,182.0
1771961540578013409,133222,9.472,456.5,9.556,-324.3,1.89,4.18,103.06,7.88,10.75,-0.52,-0.56,0.53,176.3,100.0,144.35,139.2,196.0,182.0
1771961540680401678,133322,10.004,485.9,9.936,-297.3,2.95,3.24,102.81,7.75,10.69,0.0,-0.01,-0.06,192.42,100.0,144.83,140.62,196.0,182.0
1771961540778781980,133422,9.968,426.9,9.548,0.0,2.89,3.69,103.31,7.75,10.63,-0.44,-0.23,0.33,177.67,100.0,138.64,136.09,196.0,182.0
1771961540897430706,133522,9.832,517.6,9.664,-310.4,2.46,3.79,103.56,7.75,10.63,-0.34,0.36,0.12,11697.33,100.0,142.5,138.02,198.0,182.0
1771961541012038084,133640,10.008,511.6,10.036,-341.0,2.21,3.81,103.19,7.75,10.5,0.52,-0.33,-1.41,11695.44,100.0,141.55,136.47,198.0,182.0
1771961541110326765,133755,9.936,422.1,9.52,-314.4,2.89,4.2,103.12,7.75,10.5,0.36,-1.0,-0.27,180.42,100.0,140.34,138.59,198.0,182.0
1771961541212721719,133855,10.108,433.2,10.104,0.0,2.75,2.64,103.81,7.88,10.5,0.46,0.07,-0.54,164.13,100.0,140.9,136.73,198.0,182.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
