timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1774645356390637944,141407,10.456,504.9,10.22,-312.7,3.89,5.23,20.25,0.0,-4.25,0.92,0.11,0.54,155.04,151.0,85.09,109.91,146.0,136.0
1774645356492982414,141508,10.472,578.3,10.3,-332.9,4.28,4.02,20.81,0.0,-4.19,-0.42,0.05,-0.07,5049.82,153.0,79.84,111.65,146.0,136.0
1774645356591305473,141608,10.488,422.1,10.424,-340.0,2.97,3.3,21.44,-0.31,-4.25,-0.12,-0.17,0.17,131.71,145.0,79.46,116.23,146.0,136.0
1774645356689578260,141708,10.044,376.7,10.572,-303.7,4.02,2.58,22.37,-0.44,-4.13,0.37,0.17,0.19,137.03,145.0,79.77,123.2,146.0,136.0
1774645356791988871,141808,10.14,503.6,10.432,0.0,2.99,3.71,23.31,-0.63,-4.0,-0.64,0.32,0.2,137.71,151.0,80.23,123.13,146.0,136.0
1774645356890269306,141907,10.324,650.4,9.908,-262.2,2.73,4.55,23.87,-0.88,-3.81,-0.22,0.15,0.17,130.68,155.0,85.06,115.68,146.0,136.0
1774645356988509004,142007,9.904,563.1,10.108,-271.7,3.22,5.37,23.87,-0.94,-3.69,0.39,0.02,0.08,130.0,155.0,78.83,114.66,148.0,136.0
1774645357090952834,142107,9.248,505.8,10.38,-265.4,3.38,3.89,23.94,-1.19,-3.69,0.07,-0.47,0.22,126.05,152.0,77.91,117.26,148.0,136.0
1774645357193334791,142208,9.52,370.9,10.148,-249.1,3.48,2.25,24.44,-1.19,-3.63,0.38,0.04,0.13,132.91,152.0,79.15,130.52,148.0,136.0
1774645357322095586,142309,10.54,560.7,9.304,-245.3,3.09,4.39,25.25,-1.25,-3.69,-0.36,0.32,0.05,11703.5,158.0,82.72,120.86,148.0,138.0
1774645357393989265,142409,10.42,624.8,10.272,-259.2,2.93,6.19,25.87,-1.37,-3.63,0.1,0.14,0.0,132.4,158.0,77.73,103.64,148.0,138.0
1774645357492264633,142510,10.02,701.9,10.124,-283.3,2.91,5.51,25.81,-1.56,-3.5,-0.17,-0.37,-0.13,131.71,157.0,81.0,113.88,148.0,138.0
1774645357594680994,142610,0.0,449.7,9.78,-310.1,3.38,4.53,25.56,-1.69,-3.44,0.53,-0.25,0.11,151.78,157.0,78.94,125.43,148.0,138.0
1774645357692969916,142710,10.248,466.5,10.012,-281.0,3.46,2.91,26.06,-1.75,-3.38,-0.16,0.17,-0.08,131.71,157.0,77.06,134.25,148.0,138.0
1774645357822090335,142811,10.512,619.1,10.044,0.0,3.55,3.95,26.69,-1.81,-3.44,-0.09,0.27,0.25,140.63,157.0,80.66,127.64,148.0,138.0
1774645357893660589,142911,9.784,742.9,10.084,-236.3,2.68,5.72,27.0,-1.88,-3.44,0.19,-0.11,0.42,144.75,160.0,85.0,115.19,148.0,138.0
1774645358001962831,143010,9.464,730.1,10.564,-292.1,3.57,4.67,27.19,-2.0,-3.44,0.64,-0.22,-0.12,139.6,164.0,71.45,120.78,148.0,138.0
1774645358094306769,143110,9.956,577.9,9.824,-241.6,3.42,3.67,27.62,-2.19,-3.44,0.02,0.28,0.17,6091.85,162.0,74.22,129.74,148.0,138.0
1774645358192613491,143210,10.208,545.4,10.092,-311.4,3.3,4.98,28.06,-2.19,-3.31,-0.68,-0.05,-0.09,121.94,162.0,75.49,132.11,148.0,138.0
1774645358294957703,143309,9.0,746.8,10.404,-283.6,3.46,5.31,28.44,-2.31,-3.25,-0.54,0.79,0.01,132.4,166.0,85.79,120.75,148.0,140.0
1774645358393245983,143409,10.172,800.1,10.024,-317.1,3.67,7.7,28.31,-2.38,-3.13,-0.27,-0.08,0.09,149.38,166.0,85.11,117.71,148.0,140.0
1774645358495663002,143510,10.14,757.8,9.944,-336.8,3.3,5.76,28.06,-2.56,-3.13,-0.07,-0.49,-0.02,4349.75,166.0,79.74,122.48,150.0,140.0
1774645358593966113,143610,9.956,450.7,9.524,-298.3,3.75,3.91,28.19,-2.63,-3.06,0.33,-0.05,0.07,141.32,161.0,81.99,130.74,150.0,140.0
1774645358696338526,143710,9.832,643.2,10.18,-284.2,3.46,5.61,28.44,-2.63,-3.06,-0.23,0.32,0.13,1482.96,161.0,82.52,128.83,150.0,140.0
1774645358794639304,143811,10.424,856.5,9.696,-283.9,3.5,6.58,28.81,-2.63,-3.25,-0.72,0.45,0.17,139.43,165.0,84.2,114.52,150.0,140.0
1774645358904921884,143911,10.088,775.8,10.468,-331.9,3.93,5.08,28.81,-2.69,-3.19,-0.16,0.26,0.31,11702.13,168.0,80.24,115.91,150.0,140.0
1774645359003244161,144011,10.156,636.0,9.872,-271.0,4.06,5.98,28.5,-2.81,-3.31,0.44,-0.45,0.28,11694.93,165.0,76.47,125.45,150.0,140.0
1774645359093608404,144111,9.54,526.2,10.524,0.0,4.22,3.61,28.62,-2.94,-3.25,0.12,0.53,-0.37,149.38,165.0,74.1,121.25,150.0,140.0
1774645359195971308,144210,9.212,574.7,10.536,-330.3,3.07,4.39,28.81,-2.94,-3.31,-0.25,0.51,0.13,159.15,165.0,77.47,129.68,150.0,142.0
1774645359294267018,144310,8.808,791.1,10.116,-275.7,3.46,5.39,28.94,-2.94,-3.38,0.15,-0.02,-0.1,3634.08,169.0,85.54,121.63,150.0,142.0
1774645359392501810,144410,8.584,745.6,10.36,-262.6,3.32,6.23,28.75,-2.81,-3.31,0.09,-0.2,0.13,6217.9,170.0,80.58,119.77,150.0,142.0
1774645359494919263,144509,9.992,644.7,10.296,-281.2,3.24,4.12,28.81,-2.88,-3.38,0.29,-0.17,0.39,9071.15,173.0,80.58,130.66,150.0,142.0
1774645359593220010,144609,10.504,564.8,10.532,-315.9,3.24,3.63,29.12,-2.88,-3.38,-0.29,0.25,0.04,5950.36,173.0,82.02,130.13,150.0,142.0
1774645359695607967,144709,9.124,729.8,10.536,-283.3,3.95,4.67,29.25,-2.94,-3.38,0.13,0.94,0.04,5953.97,171.0,80.23,119.95,150.0,142.0
1774645359801815703,144809,10.396,821.1,9.812,-287.9,3.09,6.21,29.19,-2.88,-3.31,-0.07,-0.07,0.3,11289.16,176.0,80.38,119.29,150.0,142.0
1774645359892187778,144909,10.04,729.6,9.776,-272.5,3.24,5.74,28.87,-2.88,-3.38,0.32,-0.26,0.04,1225.71,176.0,79.1,122.48,150.0,142.0
1774645359994568717,145008,9.756,572.7,10.22,-371.1,3.89,4.57,28.75,-3.06,-3.44,-0.17,-0.87,0.54,996.07,177.0,72.06,127.93,152.0,142.0
1774645360238104910,145107,10.272,455.8,10.488,-259.9,4.04,3.54,28.94,-3.06,-3.5,0.24,0.61,-0.61,4923.77,177.0,79.21,133.44,152.0,142.0
1774645360293560345,145206,10.232,617.8,10.508,-264.3,3.83,4.73,29.06,-3.0,-3.56,-0.31,0.69,-0.1,162.07,178.0,83.05,125.73,152.0,144.0
1774645360298325166,145307,9.736,815.5,10.328,-258.7,3.11,4.9,29.44,-2.88,-3.56,0.88,0.15,0.0,1331.01,178.0,83.38,118.05,152.0,144.0
1774645360391859856,145406,10.116,601.3,10.18,-318.3,4.79,5.16,29.44,-3.0,-3.56,1.04,-0.38,0.34,166.36,180.0,78.19,120.29,152.0,144.0
1774645360490187512,145506,9.944,449.1,10.472,-377.6,4.45,3.2,29.44,-3.19,-3.56,0.15,-0.07,0.08,1949.44,180.0,73.58,134.27,152.0,144.0
1774645360600426997,145605,9.112,462.5,10.388,-327.5,4.12,4.55,29.81,-3.25,-3.63,0.41,0.26,0.36,11690.81,178.0,79.94,135.9,152.0,144.0
1774645360690774815,145705,9.432,617.7,9.988,-300.9,2.68,5.68,29.87,-3.25,-3.75,0.51,0.73,-0.38,6173.66,178.0,81.44,122.86,152.0,144.0
1774645360789046773,145805,9.476,856.9,10.14,-262.4,3.93,6.58,29.87,-3.25,-3.56,-0.49,0.01,-0.2,5158.89,176.0,79.1,121.63,152.0,144.0
1774645360891467309,145905,10.404,0.0,9.964,-329.0,4.84,5.96,29.62,-3.25,-3.63,-0.58,-1.08,0.51,1457.41,176.0,73.82,125.73,152.0,144.0
1774645360993878327,146006,9.752,533.2,10.532,-316.0,3.24,3.85,29.94,-3.44,-3.88,-0.13,-0.04,0.3,1568.2,175.0,78.59,145.15,152.0,144.0
1774645361092143432,146107,8.964,729.3,9.448,-267.9,3.14,4.79,30.5,-3.44,-3.88,-0.78,0.5,0.28,1030.71,175.0,85.1,134.37,152.0,146.0
1774645361194508111,146207,10.34,757.3,10.48,-321.8,3.91,5.92,30.81,-3.44,-3.81,-0.04,0.12,0.27,2213.38,178.0,84.2,122.95,152.0,146.0
1774645361330079708,146308,10.244,750.8,10.22,-282.7,3.77,6.27,30.5,-3.5,-3.63,0.44,-0.49,0.03,170.64,176.0,81.33,123.44,152.0,146.0
1774645361395181953,146409,10.4,563.4,10.536,-341.9,4.14,4.59,30.12,-3.5,-3.69,-0.06,-0.32,0.21,178.87,176.0,74.56,128.94,152.0,146.0
1774645361493485652,146508,10.488,585.4,10.28,-329.2,3.89,3.65,30.25,-3.75,-3.81,0.36,0.02,-0.19,2053.71,172.0,73.32,135.74,154.0,146.0
1774645361595930063,146608,9.452,625.6,9.968,-280.6,3.46,5.39,30.44,-3.81,-3.88,-0.07,0.81,0.06,197.22,171.0,82.29,130.13,154.0,146.0
1774645361694153254,146709,8.868,740.7,9.396,0.0,0.37,7.29,30.5,-3.63,-3.94,-0.48,-0.02,0.18,174.07,171.0,80.7,121.92,154.0,146.0
1774645361822085503,146808,10.276,0.0,9.096,-285.4,3.28,6.33,30.44,-3.69,-3.94,-0.11,-0.34,0.47,2975.87,171.0,78.64,116.91,154.0,146.0
1774645361894818448,146909,9.164,694.7,10.424,-322.1,4.49,5.64,30.37,-4.0,-4.13,-0.62,0.2,0.01,153.32,167.0,78.12,121.74,154.0,146.0
1774645362003116541,147009,9.884,698.7,10.14,-312.8,4.34,5.27,30.19,-4.31,-4.31,1.18,0.19,0.03,164.98,167.0,78.13,126.74,154.0,148.0
1774645362095506455,147109,10.0,826.7,10.448,-303.1,3.59,5.84,30.0,-4.38,-4.38,-1.16,0.2,-0.05,4249.08,164.0,84.86,118.8,154.0,148.0
1774645362197920135,147209,9.464,0.0,10.092,-271.7,3.28,5.57,29.31,-4.13,-4.63,0.61,0.09,0.03,171.16,164.0,85.41,116.68,154.0,148.0
1774645362296149421,147309,9.036,790.7,9.908,-305.9,3.91,5.72,28.81,-4.13,-4.81,-0.58,0.19,-0.25,155.38,161.0,84.2,117.57,154.0,148.0
1774645362394418073,147409,10.1,706.4,10.116,-262.9,4.2,5.16,28.31,-4.06,-5.06,-0.38,-0.18,0.2,154.69,159.0,82.5,119.93,154.0,148.0
1774645362496826921,147509,8.948,620.7,9.864,-303.4,3.03,4.86,27.87,-4.06,-5.38,-0.18,0.45,-0.05,152.63,159.0,79.73,120.93,154.0,148.0
1774645362595146993,147609,8.704,747.2,10.272,-289.9,3.91,4.98,27.56,-4.06,-5.75,-0.05,0.1,-0.11,143.55,160.0,82.62,118.36,154.0,148.0
1774645362818084256,147708,9.352,383.2,10.352,-222.8,2.91,2.89,26.5,-3.38,-6.13,-0.37,-0.03,0.74,11637.65,155.0,93.17,141.5,154.0,148.0
1774645362894122567,147808,9.092,166.0,10.684,-75.8,1.23,1.19,25.69,-0.12,-5.88,-0.9,-0.77,1.44,11628.04,168.0,105.47,156.5,156.0,148.0
1774645362906289942,147908,9.3,177.5,10.696,-76.0,1.37,1.31,23.62,3.25,-5.38,-0.33,-0.62,1.05,202.54,168.0,103.64,155.45,156.0,148.0
1774645362992333911,148007,9.144,144.2,10.712,-74.1,1.23,0.74,20.25,3.88,-5.19,-0.8,-0.17,-0.11,232.38,209.0,105.86,157.98,156.0,150.0
1774645363094781562,148108,10.044,-42.2,9.572,-52.1,0.23,-1.04,15.88,2.75,-5.06,-0.78,-0.46,-0.9,261.54,209.0,96.75,118.24,156.0,150.0
1774645363197217654,148209,10.728,95.9,10.744,-44.6,0.72,1.39,11.5,1.0,-4.75,-0.33,0.12,-0.1,145.43,260.0,87.35,92.86,156.0,150.0
1774645363295478180,148308,9.496,70.6,10.748,-53.8,1.15,1.11,8.5,0.19,-3.94,-0.14,0.27,0.85,300.13,260.0,75.34,98.39,156.0,150.0
1774645363393678491,148408,10.72,44.5,10.76,-32.2,0.37,1.19,6.75,0.63,-2.69,0.37,0.22,0.46,302.53,288.0,84.2,88.21,156.0,150.0
1774645363496094437,148508,10.728,65.9,10.736,-36.8,0.29,0.92,5.31,1.88,-1.06,0.53,0.58,-0.01,321.05,318.0,85.87,88.37,156.0,150.0
1774645363602290567,148609,9.192,66.6,10.744,-69.2,0.61,0.47,3.56,3.13,0.0,0.86,0.62,-0.94,11739.86,349.0,83.7,89.75,156.0,150.0
1774645363742088918,148709,9.36,72.3,10.72,-73.6,0.9,0.8,2.13,2.88,1.12,0.49,0.4,-0.6,11747.24,349.0,81.55,81.55,156.0,150.0
1774645363795080541,148809,10.744,57.0,10.74,-21.2,0.63,1.11,1.5,2.56,1.69,0.63,0.87,-0.04,358.44,358.0,82.05,77.73,156.0,150.0
1774645363905349692,148910,10.72,60.7,10.744,-60.6,1.13,0.76,1.56,3.5,1.37,0.62,0.52,-0.23,11753.07,368.0,82.7,76.19,156.0,150.0
1774645364003674563,149010,9.336,56.1,10.724,-59.4,0.82,0.88,1.56,3.25,1.25,0.36,0.05,0.16,11756.33,368.0,82.41,73.46,156.0,150.0
1774645364098149532,149109,10.736,74.0,9.628,-26.9,0.66,1.0,0.56,1.75,0.63,0.2,-0.55,1.21,407.48,402.0,79.77,75.34,156.0,150.0
1774645364196423800,149210,10.756,54.3,10.756,-63.2,0.35,0.86,-1.37,0.81,0.0,-1.11,-0.25,-0.06,428.75,402.0,80.62,78.83,156.0,150.0
1774645364298872804,149310,10.74,27.2,10.74,-68.8,0.37,0.74,-4.31,0.94,-0.56,-1.67,-0.65,0.07,11774.5,435.0,77.43,74.04,158.0,152.0
1774645364397118686,149410,9.304,54.6,10.76,-68.9,0.29,0.47,-6.81,1.94,-1.19,-1.54,-0.05,-0.06,11773.99,478.0,79.99,60.63,158.0,152.0
1774645364501477919,149510,9.3,50.3,10.764,-45.0,0.92,0.98,-8.19,4.0,-1.75,-1.15,-0.17,0.53,11777.59,530.0,83.35,53.58,158.0,152.0
1774645364597782964,149610,10.732,22.0,9.652,-45.4,0.18,0.23,-8.63,6.31,-2.19,-0.35,-0.58,0.67,512.96,530.0,81.09,49.9,158.0,152.0
1774645364696084266,149709,10.76,33.8,10.132,-43.5,0.78,0.94,-8.81,6.5,-2.0,-0.35,0.1,-0.04,518.1,530.0,79.15,52.21,158.0,152.0
1774645364798465776,149809,10.72,33.4,10.768,-40.8,0.35,0.55,-8.56,6.19,-0.81,0.31,0.14,0.53,552.92,559.0,81.0,57.74,158.0,152.0
1774645364896765745,149909,9.316,54.4,9.484,-32.2,0.51,0.96,-8.31,5.63,0.5,0.3,0.18,-0.07,561.83,629.0,80.04,54.19,158.0,152.0
1774645365026102728,150008,10.136,42.0,9.644,-65.0,0.55,0.68,-8.5,4.25,1.12,0.18,-0.85,-0.09,565.78,629.0,80.62,54.64,158.0,152.0
1774645365097431149,150109,10.752,43.8,9.48,-42.9,0.61,1.04,-8.94,2.0,0.81,-0.66,0.32,-0.96,580.01,653.0,80.19,56.94,158.0,152.0
1774645365195705493,150209,9.18,41.6,10.752,-51.0,1.13,0.9,-9.38,0.31,0.0,-0.14,-1.63,1.06,609.0,679.0,79.25,57.79,158.0,152.0
1774645365298159612,150309,10.78,19.7,9.48,-38.6,0.31,0.51,-9.31,0.25,-1.31,-0.27,-0.66,0.44,643.81,679.0,81.52,56.44,158.0,152.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
